NODES
0, -2.5, -1, 1, 1
1, 2.5, -1, 1, 1
2, 2.5, 2, 1, 1
3, -2.5, 2, 1, 1
4, 0, -.5, 1, 1
5, .5, 0, 1, 1
6, 0, .5, 1, 0
7, -.5, 0, 1, 1
8, -.1, -1, 1, 1
9, +.1, -1, 1, 1
10, -.1, -1.5, 1, 1
11, +.1, -1.5, 1, 1
12, -.7, -1.5, 1, 1
13, +.7, -1.5, 1, 1
14, -.7, -3, 1, 0
15, +.7, -3, 1, 0
16, 0, -3, 1, 0

# extra snapping bubbles
17, -3+2.25, -.5+1.25, 1, 1
18, -2.5+2.25, 0+1.25, 1, 1
19, -3+2.25, .5+1.25, 1, 0
20, -3.5+2.25, 0+1.25, 1, 1

21, -1.5, -.5, 1, 1
22, -1, 0, 1, 1
23, -1.5, .5, 1, 0
24, -2, 0, 1, 1

25, 1.5, -.5, 1, 1
26, 1, 0, 1, 1
27, 1.5, .5, 1, 0
28, 2, 0, 1, 1

29, -(-3+2.25), -.5+1.25, 1, 1
30, -(-2.5+2.25), 0+1.25, 1, 1
31, -(-3+2.25), .5+1.25, 1, 0
32, -(-3.5+2.25), 0+1.25, 1, 1
AREA SPRINGS
(3-2-1-9-11-13-15-14-12-10-8-0)-(4-5-6-7)-(17-18-19-20)-(21-22-23-24)-(25-26-27-28)-(29-30-31-32), 10.0
4-5-6-7,     BEZIER2(u_i=[0.40958328208929107; -0.08977167826614596; 0.23565065544863328]; f_i=[3.088643620713592; -1.2595446341802026; 0.4413275024302])
17-18-19-20, BEZIER2(u_i=[0.4098328208929107; -0.08977167826614596; 0.23565065544863328]; f_i=[3.088643620713592; -1.261341802026; 0.443275024302])
21-22-23-24, BEZIER2(u_i=[0.41; -0.08977167826614596; 0.23565065544863328]; f_i=[3.0908643620713592; -1.2595446341802026; 0.4397473275024302])
25-26-27-28, BEZIER2(u_i=[0.40958328208929107; -0.0907826614596; 0.23565065544863328]; f_i=[3.091643620713592; -1.2595446341802026; 0.4397473275024302])
29-30-31-32, BEZIER2(u_i=[0.40958328208929107; -0.08977167826614596; 0.23565065544863328]; f_i=[3.092643620713592; -1.266341802026; 0.44375024302])
ROTATION SPRINGS
16-14-12, 100
13-15-16, 100
LOADING
16, Y, 2.5, -1.49
